sample_id,seed,FW_THICK_CM,LI6_ENRICH_ATOM_FRAC,PBLI_THICK_CM,SHIELD_THICK_CM,VV_THICK_CM
s0000,20260414,3.036258402190749,0.3097307047282668,69.55642838376954,19.525392418005467,17.25014525424891
s0001,20260414,2.325181304144885,0.7889072723177698,51.96061591229143,16.852680191144763,21.576920509356214
s0002,20260414,2.0706263880242206,0.834318054074431,48.735740562424304,22.47185635640019,26.995903771267056
s0003,20260414,1.8296819908399495,0.7055179851183305,79.30451910596867,36.765387750947376,28.903702553301585
s0004,20260414,4.219987663149485,0.3886413406790394,71.02317835736358,40.530791145697656,28.63608935621287
s0005,20260414,3.3173123386638865,0.4028571513627561,51.269095909541306,29.088487725675623,19.584891253389557
s0006,20260414,2.4064138372230497,0.8441104944507432,70.8725221584133,22.952384442586677,22.95359915708031
s0007,20260414,4.176921617314626,0.5643198610909546,56.908301095248035,37.352604593791284,13.340465232208999
s0008,20260414,4.750514683150168,0.665317677837288,37.17064548471494,14.214845370757907,16.895793264743254
s0009,20260414,2.5405827603368696,0.47685020858668326,42.58796797441421,26.257434119832116,22.564778187825475
s0010,20260414,2.849213481162657,0.7371228090003137,44.852608533711,33.59068446056969,25.717734477962622
s0011,20260414,2.2990586904292076,0.5559130832294705,43.00984998012557,28.806553758087514,16.315709084780114
s0012,20260414,2.5824256914703447,0.8894879609640909,36.874644877162766,25.39638246974851,19.764929917233083
s0013,20260414,3.61511200642224,0.7770366989539749,48.92277597058579,12.615074987634653,20.47450007737051
s0014,20260414,3.9575151671772795,0.6857448877094994,34.28813978953832,21.99424181090204,24.33742236946955
s0015,20260414,3.067402679158023,0.7573359394897914,67.35489750107848,27.169034740372982,13.523232641952081
s0016,20260414,1.0053889373674494,0.5512573830508709,47.37080679697994,14.718108567371555,16.4281330702522
s0017,20260414,1.556104962681622,0.4191513283279555,58.50628187609415,42.05451295836975,24.634323352782605
s0018,20260414,3.9184332858333324,0.6698048634516982,77.69889894308955,18.361512698315472,10.57957237622593
s0019,20260414,3.662994991887451,0.46574674127431065,71.45773941499286,44.75520725953067,22.7677346660713
s0020,20260414,1.9169802743927387,0.5122782094762112,36.53579127323082,22.558924708294214,22.30057036045637
s0021,20260414,1.2232031827165004,0.449193680289496,62.381686525809904,40.96919881787457,15.516083263915446
s0022,20260414,2.5207528101210723,0.33080468350538095,45.22334562534475,42.79682870446892,23.7162757208413
s0023,20260414,1.7669404825942334,0.5432270553205436,45.833949106631465,32.93740758154672,21.1267721139894
s0024,20260414,4.706839394825145,0.8477082498887152,43.37359759447942,13.944888032125196,27.938391480875687
s0025,20260414,2.3793138020871245,0.6316633787962658,74.67307679247048,46.28880055184129,13.123034118231802
s0026,20260414,3.086681351044955,0.838425317105369,64.23545473792117,34.48772942321748,21.271236801962594
s0027,20260414,2.047562539325477,0.7869374734066739,34.923758935372476,49.06641092132588,27.291218451796173
s0028,20260414,2.2371972979761106,0.8728971095649389,31.77416541270542,20.68791714933652,12.977961752117508
s0029,20260414,4.781104580286835,0.7014977877500419,39.456869996274264,23.361843358960055,12.269777604148409
s0030,20260414,1.0481005995710848,0.8943734159141832,52.53801771448681,21.5783720458517,29.977185434295976
s0031,20260414,2.7353395385069588,0.46228842952533655,46.3846761013111,39.90861599058797,21.89134753444282
s0032,20260414,1.7429815261584536,0.33663722169334237,77.10346965091875,36.555599816059555,14.818961047941624
s0033,20260414,3.3453927280945233,0.6581343334672434,64.01949315686903,42.7311246711689,12.082857753191073
s0034,20260414,1.6780666861246796,0.6083569464631555,69.6811416939242,47.134351716397006,13.902042504778551
s0035,20260414,2.9173516097125987,0.5067684174531379,61.929833394641335,43.478987501364564,18.307082008382537
